"lang"
{
"Language"	"ukrainian"
"StickerKit_desc_enfu_skullfulilboney"	"<font color='#F2A93E'>Skull Lil Boney</font>"
"[english]StickerKit_desc_enfu_skullfulilboney"	""
"StickerKit_enfu_skullfuskulltorgeist"	"Череполтергейст"
"[english]StickerKit_enfu_skullfuskulltorgeist"	"Skulltorgeist"
"StickerKit_desc_enfu_skullfuskulltorgeist"	"<font color='#F2A93E'>Skulltorgeist</font>"
"[english]StickerKit_desc_enfu_skullfuskulltorgeist"	""
"StickerKit_enfu_skullfutrooop"	"Рядовий Череп"
"[english]StickerKit_enfu_skullfutrooop"	"Skull Troop"
"StickerKit_desc_enfu_skullfutrooop"	"<font color='#F2A93E'>Skull Troop</font>"
"[english]StickerKit_desc_enfu_skullfutrooop"	""
"StickerKit_enfu_soldier"	"Салют!"
"[english]StickerKit_enfu_soldier"	"Salute!"
"StickerKit_desc_enfu_soldier"	"<font color='#F2A93E'>Salute!</font>"
"[english]StickerKit_desc_enfu_soldier"	""
"StickerKit_enfu_spartan"	"Спартанець"
"[english]StickerKit_enfu_spartan"	"The Spartan"
"StickerKit_desc_enfu_spartan"	"<font color='#F2A93E'>The Spartan</font>"
"[english]StickerKit_desc_enfu_spartan"	""
"StickerKit_enfu_unicorn"	"Єдиноріг"
"[english]StickerKit_enfu_unicorn"	"Unicorn"
"StickerKit_desc_enfu_unicorn"	"<font color='#F2A93E'>Unicorn</font>"
"[english]StickerKit_desc_enfu_unicorn"	""
"StickerKit_enfu_unicorn_holo"	"Єдиноріг (гологр.)"
"[english]StickerKit_enfu_unicorn_holo"	"Unicorn (Holo)"
"StickerKit_desc_enfu_unicorn_holo"	"<font color='#F2A93E'>Unicorn (Holo)</font>"
"[english]StickerKit_desc_enfu_unicorn_holo"	""
"StickerKit_enfu_zombie"	"Зомбі"
"[english]StickerKit_enfu_zombie"	"The Zombie"
"StickerKit_desc_enfu_zombie"	"<font color='#F2A93E'>The Zombie</font>"
"[english]StickerKit_desc_enfu_zombie"	""
"StickerKit_comm02_awp_country"	"Це край AWP"
"[english]StickerKit_comm02_awp_country"	"Awp Country"
"StickerKit_desc_comm02_awp_country"	"<font color='#F2A93E'>Awp Country</font>"
"[english]StickerKit_desc_comm02_awp_country"	""
"coupon_awp_country"	"Наліпка | Це край AWP"
"[english]coupon_awp_country"	"Sticker | Awp Country"
"StickerKit_comm02_chi_bomb"	"Ці-граната"
"[english]StickerKit_comm02_chi_bomb"	"Chi Bomb"
"StickerKit_desc_comm02_chi_bomb"	"<font color='#F2A93E'>Chi Bomb</font>"
"[english]StickerKit_desc_comm02_chi_bomb"	""
"coupon_chi_bomb"	"Наліпка | Ці-граната"
"[english]coupon_chi_bomb"	"Sticker | Chi Bomb"
"StickerKit_comm02_fox"	"Лис Дору"
"[english]StickerKit_comm02_fox"	"Doru The Fox"
"StickerKit_desc_comm02_fox"	"<font color='#F2A93E'>Doru The Fox</font>"
"[english]StickerKit_desc_comm02_fox"	""
"coupon_fox"	"Наліпка | Лис Дору"
"[english]coupon_fox"	"Sticker | Doru The Fox"
"StickerKit_comm02_knifeclub"	"Ножовий клуб"
"[english]StickerKit_comm02_knifeclub"	"Knife Club"
"StickerKit_desc_comm02_knifeclub"	"<font color='#F2A93E'>Knife Club</font>"
"[english]StickerKit_desc_comm02_knifeclub"	""
"coupon_knifeclub"	"Наліпка | Ножовий клуб"
"[english]coupon_knifeclub"	"Sticker | Knife Club"
"StickerKit_comm02_cs_on_the_mind"	"CS у голові"
"[english]StickerKit_comm02_cs_on_the_mind"	"CS On The Mind"
"StickerKit_desc_comm02_cs_on_the_mind"	"<font color='#F2A93E'>CS On The Mind</font>"
"[english]StickerKit_desc_comm02_cs_on_the_mind"	""
"coupon_cs_on_the_mind"	"Наліпка | CS у голові"
"[english]coupon_cs_on_the_mind"	"Sticker | CS On The Mind"
"StickerKit_comm02_ninja_defuse"	"Знешкоджувач-ніндзя"
"[english]StickerKit_comm02_ninja_defuse"	"Ninja Defuse"
"StickerKit_desc_comm02_ninja_defuse"	"<font color='#F2A93E'>Ninja Defuse</font>"
"[english]StickerKit_desc_comm02_ninja_defuse"	""
"coupon_ninja_defuse"	"Наліпка | Безшумний сапер"
"[english]coupon_ninja_defuse"	"Sticker | Ninja Defuse"
"StickerKit_comm02_pros_dont_fake"	"Професіонали не виманюють"
"[english]StickerKit_comm02_pros_dont_fake"	"Pros Don't Fake"
"StickerKit_desc_comm02_pros_dont_fake"	"<font color='#F2A93E'>Pros Don't Fake</font>"
"[english]StickerKit_desc_comm02_pros_dont_fake"	""
"coupon_pros_dont_fake"	"Наліпка | Професіонали не виманюють"
"[english]coupon_pros_dont_fake"	"Sticker | Pros Don't Fake"
"StickerKit_comm02_kawaiikiller_t"	"Кавайна вбивця (терористи)"
"[english]StickerKit_comm02_kawaiikiller_t"	"Kawaii Killer Terrorist"
"StickerKit_desc_comm02_kawaiikiller_t"	"<font color='#F2A93E'>Kawaii Killer Terrorist</font>"
"[english]StickerKit_desc_comm02_kawaiikiller_t"	""
"coupon_kawaiikiller_t"	"Наліпка | Кавайна вбивця (терористи)"
"[english]coupon_kawaiikiller_t"	"Sticker | Kawaii Killer Terrorist"
"StickerKit_comm02_baackstabber"	"Спи-и-инобій!"
"[english]StickerKit_comm02_baackstabber"	"Baaa-ckstabber!"
"StickerKit_desc_comm02_baackstabber"	"<font color='#F2A93E'>Baaa-ckstabber!</font>"
"[english]StickerKit_desc_comm02_baackstabber"	""
"coupon_baackstabber"	"Наліпка | Спи-и-инобій!"
"[english]coupon_baackstabber"	"Sticker | Baaa-ckstabber!"
"StickerKit_comm02_delicious_tears"	"Солодкі сльози"
"[english]StickerKit_comm02_delicious_tears"	"Delicious Tears"
"StickerKit_desc_comm02_delicious_tears"	"<font color='#F2A93E'>Delicious Tears</font>"
"[english]StickerKit_desc_comm02_delicious_tears"	""
"coupon_delicious_tears"	"Наліпка | Солодкі сльози"
"[english]coupon_delicious_tears"	"Sticker | Delicious Tears"
"SFUI_Store_LookInside"	"Зазирнути всередину"
"[english]SFUI_Store_LookInside"	"Peek Inside"
"SFUI_InvUse_Items_InContainer_Header"	"У цьому контейнері може бути:"
"[english]SFUI_InvUse_Items_InContainer_Header"	"Items that might be in this Container:"
"CSGO_crate_sticker_pack_dhw2014_01_tag"	"Легенди DreamHack 2014"
"[english]CSGO_crate_sticker_pack_dhw2014_01_tag"	"DreamHack 2014 Legends"
"CSGO_crate_sticker_pack_dhw2014_02_tag"	"Учасники DreamHack 2014"
"[english]CSGO_crate_sticker_pack_dhw2014_02_tag"	"DreamHack 2014 Challengers"
"CSGO_crate_sticker_pack_eslkatowice2015_01_tag"	"Легенди ESL One Katowice 2015"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_01_tag"	"ESL One Katowice 2015 Legends"
"CSGO_crate_sticker_pack_eslkatowice2015_02_tag"	"Учасники ESL One Katowice 2015"
"[english]CSGO_crate_sticker_pack_eslkatowice2015_02_tag"	"ESL One Katowice 2015 Challengers"
"SFUI_InvTooltip_StickerCapsuleTag"	"Колекція наліпок"
"[english]SFUI_InvTooltip_StickerCapsuleTag"	"Sticker Collection"
"ItemHistory_ActionWithTime"	"%s1 %s2"
"[english]ItemHistory_ActionWithTime"	"%s1 on %s2"
"ItemHistory_Action_GenericAdd"	"Додано"
"[english]ItemHistory_Action_GenericAdd"	"Added"
"ItemHistory_Action_GenericRemove"	"Видалено або змінено"
"[english]ItemHistory_Action_GenericRemove"	"Removed or modified"
"ItemHistory_Action_Traded"	"Обміняно"
"[english]ItemHistory_Action_Traded"	"Traded"
"ItemHistory_Action_Delete"	"Видалено вами"
"[english]ItemHistory_Action_Delete"	"You deleted this"
"ItemHistory_Action_Banned"	"Заблоковано"
"[english]ItemHistory_Action_Banned"	"Banned"
"ItemHistory_Action_CraftDestroy"	"Використано у торгівельному контракті"
"[english]ItemHistory_Action_CraftDestroy"	"Used in Trade Up Contract"
"ItemHistory_Action_LimitExceeded"	"Знищено через ліміт в інвентарі"
"[english]ItemHistory_Action_LimitExceeded"	"Destroyed by backpack limit"
"ItemHistory_Action_SupportDelete"	"Видалено службою підтримки Steam"
"[english]ItemHistory_Action_SupportDelete"	"Deleted by Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"	"Видалено службою підтримки Steam"
"[english]ItemHistory_Action_SupportDeletedByUndo"	"Deleted by Steam Support"
"ItemHistory_Action_NameChanged_Remove"	"Застосована бирка"
"[english]ItemHistory_Action_NameChanged_Remove"	"Name Tag applied"
"ItemHistory_Action_RemoveItemName_Remove"	"Знята бирка"
"[english]ItemHistory_Action_RemoveItemName_Remove"	"Name Tag removed"
"ItemHistory_Action_StickerApply_Remove"	"Застосована наліпка"
"[english]ItemHistory_Action_StickerApply_Remove"	"Sticker applied"
"ItemHistory_Action_StickerRemove_Remove"	"Наліпку видалено"
"[english]ItemHistory_Action_StickerRemove_Remove"	"Sticker removed"
"ItemHistory_Action_UnlockCrate_Remove"	"Використано, щоб відкрити контейнер"
"[english]ItemHistory_Action_UnlockCrate_Remove"	"Used to unlock container"
"ItemHistory_Action_SwapStatTrak_Remove"	"Використано для обміну значень StatTrak™"
"[english]ItemHistory_Action_SwapStatTrak_Remove"	"Used to swap StatTrak™ values"
"ItemHistory_Action_ItemTraded_Remove"	"Обміняно"
"[english]ItemHistory_Action_ItemTraded_Remove"	"Traded"
"ItemHistory_Action_UseItem"	"Використано"
"[english]ItemHistory_Action_UseItem"	"Used"
"ItemHistory_Action_SupportRename_Remove"	"Перейменовано службою підтримки Steam"
"[english]ItemHistory_Action_SupportRename_Remove"	"Renamed by Steam Support"
"ItemHistory_Action_UnpackItemBundle"	"Розгорнуто"
"[english]ItemHistory_Action_UnpackItemBundle"	"Unpacked"
"ItemHistory_Action_Unpurchase"	"Повернено кошти"
"[english]ItemHistory_Action_Unpurchase"	"Refunded"
"ItemHistory_Action_PackageItem_Revoked"	"Відкликано"
"[english]ItemHistory_Action_PackageItem_Revoked"	"Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove"	"Вилучено адміністрацією кафе чи школи"
"[english]ItemHistory_Action_CafeOrSchoolItem_Remove"	"Cafe or school removal"
"ItemHistory_Action_VACBanned_Remove"	"Видалено через блокування VAC"
"[english]ItemHistory_Action_VACBanned_Remove"	"Deleted due to VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"	"Покращено сторонньою промо-акцією"
"[english]ItemHistory_Action_UpgradeThirdPartyPromo"	"Third-party promo upgrade"
"ItemHistory_Action_Expired"	"Закінчилася дія"
"[english]ItemHistory_Action_Expired"	"Expired"
"ItemHistory_Action_TradeRollback_Remove"	"Обмін скасовано"
"[english]ItemHistory_Action_TradeRollback_Remove"	"Trade was rolled back"
"ItemHistory_Action_CDKeyRevoke"	"Цифровий ключ відкликано"
"[english]ItemHistory_Action_CDKeyRevoke"	"CD key revoked"
"ItemHistory_Action_EconSetUnowned"	"Виміняно"
"[english]ItemHistory_Action_EconSetUnowned"	"Traded"
"ItemHistory_Action_Market_Remove"	"Виставлено на ринок спільноти Steam"
"[english]ItemHistory_Action_Market_Remove"	"Listed on the Steam Community Market"
"ItemHistory_ItemIsInInventory"	"У вашому інвентарі"
"[english]ItemHistory_ItemIsInInventory"	"In your inventory"
"SFUI_WPNHUD_knife_falchion_advanced"	"Ніж-фальшіон"
"[english]SFUI_WPNHUD_knife_falchion_advanced"	"Falchion Knife"
"Team_Cash_Award_Survive_GuardianMode_Wave"	" %s1: командна нагорода за відбиту хвилю."
"[english]Team_Cash_Award_Survive_GuardianMode_Wave"	" %s1: Team award for surviving the wave."
"winpanel_end_cts_reach_hostage"	"Спецвійська дісталися заручника"
"[english]winpanel_end_cts_reach_hostage"	"CTs have reached a hostage"
"winpanel_end_terrorists_planted_bomb"	"Терористи встановили бомбу"
"[english]winpanel_end_terrorists_planted_bomb"	"Terrorists planted the bomb"
"CSGO_Weapon_Possessive_T"	"<font color='#adadad'>Т %s1 —</font> %s2"
"[english]CSGO_Weapon_Possessive_T"	"<font color='#adadad'>T %s1's</font> %s2"
"CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>Св %s1 —</font> %s2"
"[english]CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>CT %s1's</font> %s2"
"Attrib_OperationBonusXP"	"Призові від операції: +%s1 досвіду"
"[english]Attrib_OperationBonusXP"	"Operation Bonus Earned: +%s1 XP"
"CSGO_official_leaderboard_season_5_points_desc"	"*Виконаними завданнями вважаються всі завдання, виконані впродовж операції «Дойда»."
"[english]CSGO_official_leaderboard_season_5_points_desc"	"*Missions Completed counts all missions completed during Operation Bloodhound."
"CSGO_official_leaderboard_season_5_hours_cm"	"Годин зіграно"
"[english]CSGO_official_leaderboard_season_5_hours_cm"	"Hours Played"
"CSGO_official_leaderboard_season_5_wins_cm"	"Матчів виграно"
"[english]CSGO_official_leaderboard_season_5_wins_cm"	"Matches Won"
"CSGO_official_leaderboard_season_5_kills_cm"	"Убивства"
"[english]CSGO_official_leaderboard_season_5_kills_cm"	"Kills"
"CSGO_official_leaderboard_season_5_hsp_cm"	"Відсоток влучень у голову"
"[english]CSGO_official_leaderboard_season_5_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_5_mvps_cm"	"Зірки"
"[english]CSGO_official_leaderboard_season_5_mvps_cm"	"MVPs"
"CSGO_official_leaderboard_season_5_points"	"Виконано завдань*"
"[english]CSGO_official_leaderboard_season_5_points"	"Missions Completed*"
"CSGO_official_leaderboard_season_5_hours_op"	"Годин зіграно"
"[english]CSGO_official_leaderboard_season_5_hours_op"	"Hours Played"
"CSGO_official_leaderboard_season_5_wins_op"	"Матчів виграно"
"[english]CSGO_official_leaderboard_season_5_wins_op"	"Matches Won"
"CSGO_official_leaderboard_season_5_kills_op"	"Убивства"
"[english]CSGO_official_leaderboard_season_5_kills_op"	"Kills"
"CSGO_official_leaderboard_season_5_hsp_op"	"Відсоток влучень у голову"
"[english]CSGO_official_leaderboard_season_5_hsp_op"	"Headshot Percentage"
"CSGO_official_leaderboard_season_5_mvps_op"	"Зірки"
"[english]CSGO_official_leaderboard_season_5_mvps_op"	"MVPs"
"CSGO_Operation_Maps_Season_5_Active"	"Мапи в групі «Регулярна служба»: Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
"[english]CSGO_Operation_Maps_Season_5_Active"	"Maps in the Active Duty Group are Dust II, Train, Mirage, Inferno, Cobblestone, Overpass, Cache."
"CSGO_Operation_Maps_Season_5_Operation"	"Мапи в групі «Операція»: Zoo, Resort, Log, Rails, Season та Agency."
"[english]CSGO_Operation_Maps_Season_5_Operation"	"Maps in the Operation Group are Zoo, Resort, Log, Rails, Season, and Agency."
"CSGO_Ticket_CommunitySeasonSix2015"	"Абонемент на операцію «Дойда»"
"[english]CSGO_Ticket_CommunitySeasonSix2015"	"Operation Bloodhound Access Pass"
"CSGO_Ticket_CommunitySeasonSix2015_Desc"	"Операція «Дойда» проходила в період з 26 травня 2015 року по 1 жовтня 2015 року. Цей пропуск більше не дозволяє виконувати місії операції, але його ще можна використати для отримання пам’ятної монети операції «Дойда»."
"[english]CSGO_Ticket_CommunitySeasonSix2015_Desc"	"The Operation Bloodhound event ran from May 26th, 2015 to October 1st, 2015. This pass no longer grants access to an Operation, but may be redeemed for a commemorative Operation Bloodhound Coin."
"CSGO_Collectible_CommunitySeasonSix2015_Coin1"	"Монета учасника операції «Дойда»"
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin1"	"Operation Bloodhound Challenge Coin"
"CSGO_Collectible_CommunitySeasonSix2015_Coin1_Desc"	"За участь в операції «Дойда»."
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin1_Desc"	"Participated in Operation Bloodhound."
"CSGO_Collectible_CommunitySeasonSix2015_Coin2"	"Срібна монета учасника операції «Дойда»"
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin2"	"Silver Operation Bloodhound Coin"
"CSGO_Collectible_CommunitySeasonSix2015_Coin2_Desc"	"За участь в операції «Дойда»."
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin2_Desc"	"Participated in Operation Bloodhound."
"CSGO_Collectible_CommunitySeasonSix2015_Coin3"	"Золота монета учасника операції «Дойда»"
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin3"	"Gold Operation Bloodhound Coin"
"CSGO_Collectible_CommunitySeasonSix2015_Coin3_Desc"	"За участь в операції «Дойда»."
"[english]CSGO_Collectible_CommunitySeasonSix2015_Coin3_Desc"	"Participated in Operation Bloodhound."
"CSGO_Collectible_MapTokenLog"	"Монета мапи «Log»"
"[english]CSGO_Collectible_MapTokenLog"	"Log Map Coin"
"CSGO_Collectible_MapTokenLog_Desc"	"<font color='#F2A93E'>Log Map Coin</font>"
"[english]CSGO_Collectible_MapTokenLog_Desc"	""
"CSGO_Collectible_MapTokenRails"	"Монета мапи «Rails»"
"[english]CSGO_Collectible_MapTokenRails"	"Rails Map Coin"
"CSGO_Collectible_MapTokenRails_Desc"	"<font color='#F2A93E'>Rails Map Coin</font>"
"[english]CSGO_Collectible_MapTokenRails_Desc"	""
"CSGO_Collectible_MapTokenResort"	"Монета мапи «Resort»"
"[english]CSGO_Collectible_MapTokenResort"	"Resort Map Coin"
"CSGO_Collectible_MapTokenResort_Desc"	"<font color='#F2A93E'>Resort Map Coin</font>"
"[english]CSGO_Collectible_MapTokenResort_Desc"	""
"CSGO_Collectible_MapTokenZoo"	"Монета мапи «Zoo»"
"[english]CSGO_Collectible_MapTokenZoo"	"Zoo Map Coin"
"CSGO_Collectible_MapTokenZoo_Desc"	"<font color='#F2A93E'>Zoo Map Coin</font>"
"[english]CSGO_Collectible_MapTokenZoo_Desc"	""
"CSGO_MessageBox_CommunitySeasonSix2015_desc"	"- Монета учасника операції «Дойда», що покращується шляхом виконання завдань\n- Дві кампанії операції, обирайте з понад 60 завдань\n- Заробляйте додатковий досвід, виконуючи завдання\n- Випадіння зброї та футляру операції «Дойда»\n- Таблиця рекордів групи «Регулярна служба», таблиця рекордів групи «Операція Дойда», таблиця рекордів серед друзів"
"[english]CSGO_MessageBox_CommunitySeasonSix2015_desc"	"- The Operation Bloodhound coin, upgradeable through mission completion\n- Two Operation Campaigns, choose from over 60 missions\n- Earn additional XP by completing missions\n- Operation Bloodhound Case and weapon drops\n- Active Duty Scorecard, Operation Bloodhound Scorecard, and Friends leaderboard"
"CSGO_Item_Desc_Knife_Falchion_Advanced"	"<font color='#F2A93E'>Falchion Knife</font>\nЦей ніж з оберненою курватурою обуха, будучи сучасним переосмисленням меча-фальшіона, має характерне загнуте вістря."
"[english]CSGO_Item_Desc_Knife_Falchion_Advanced"	"A modern homage to a falchion sword, this clip point blade has a curved edge."
"CSGO_community_crate_key_8"	"Ключ від футляра «Фальшіон»"
"[english]CSGO_community_crate_key_8"	"Falchion Case Key"
"CSGO_community_crate_key_8_desc"	"<font color='#F2A93E'>Falchion Case Key</font>\nЦей ключ відкриває лише футляри «Фальшіон»"
"[english]CSGO_community_crate_key_8_desc"	"This key only opens Falchion Cases"
"CSGO_crate_community_8"	"Футляр «Фальшіон»"
"[english]CSGO_crate_community_8"	"Falchion Case"
"CSGO_crate_community_8_desc"	"<font color='#F2A93E'>Falchion Case</font>"
"[english]CSGO_crate_community_8_desc"	""
"CSGO_set_community_8"	"Колекція «Фальшіон»"
"[english]CSGO_set_community_8"	"The Falchion Collection"
"CSGO_set_community_8_desc"	"<font color='#F2A93E'>The Falchion Collection</font>"
"[english]CSGO_set_community_8_desc"	""
"CSGO_set_gods_and_monsters"	"Колекція «Боги та страховиська»"
"[english]CSGO_set_gods_and_monsters"	"The Gods and Monsters Collection"
"CSGO_set_gods_and_monsters_desc"	"<font color='#F2A93E'>The Gods and Monsters Collection</font>"
"[english]CSGO_set_gods_and_monsters_desc"	""
"CSGO_set_chopshop"	"Колекція «Крам м’ясника»"
"[english]CSGO_set_chopshop"	"The Chop Shop Collection"
"CSGO_set_chopshop_desc"	"<font color='#F2A93E'>The Chop Shop Collection</font>"
"[english]CSGO_set_chopshop_desc"	""
"CSGO_set_kimono"	"Колекція «Сонце на сході»"
"[english]CSGO_set_kimono"	"The Rising Sun Collection"
"CSGO_set_kimono_desc"	"<font color='#F2A93E'>The Rising Sun Collection</font>"
"[english]CSGO_set_kimono_desc"	""
"csgo_thousands_separator"	" "
"[english]csgo_thousands_separator"	","
"quest_totalgoal_points_desc"	"Необхідні %actions%： <b>%points%</b>"
"[english]quest_totalgoal_points_desc"	"Total %actions% required： <b>%points%</b>"
"quest_attrremaining_points_desc"	"Лишаються %actions%： <b>%points%</b>"
"[english]quest_attrremaining_points_desc"	"Remaining %actions%： <b>%points%</b>"
"quest_uncommitted_points_desc"	"Лишаються %actions%： <b>%points%</b> (<b>%points uncommitted%</b> є за цей матч)"
"[english]quest_uncommitted_points_desc"	"Remaining %actions%： <b>%points%</b> (<b>%points uncommitted%</b> earned this match)"
"quest_uncommitted_points_warn"	" * <i>%actions% будуть зареєстровані у кінці матчу</i>"
"[english]quest_uncommitted_points_warn"	" * <i>%actions% will be recorded at end of match</i>"
"quest_uncommitted_points_chat_one"	" Завдання виконано: %action% зараховано."
"[english]quest_uncommitted_points_chat_one"	" Mission fulfilled: %action% scored."
"quest_uncommitted_points_chat_singular"	" Перебіг завдання: зараховано %action% — +%points%."
"[english]quest_uncommitted_points_chat_singular"	" Mission progress: +%points% %action% scored."
"quest_uncommitted_points_chat_plural"	" Перебіг завдання: зараховано %actions% — +%points%."
"[english]quest_uncommitted_points_chat_plural"	" Mission progress: +%points% %actions% scored."
"quest_reward_xp"	"Нагорода за завдання: <b>%s1</b> досвіду"
"[english]quest_reward_xp"	"Mission Reward: <b>%s1</b> XP"
"quest_bonus_desc"	"Призові: +<b>%xpperbonusaction%</b> досвіду за %action% — <i>%xpbonuscondition%.</i>"
"[english]quest_bonus_desc"	"Bonus: +<b>%xpperbonusaction%</b> XP per %action%—<i>%xpbonuscondition%.</i>"
"quest_bonus_fractional_desc"	"Призові: +<b>%xpperbonusactions%</b> досвіду за <b>%n_actions%</b> %actions% — <i>%xpbonuscondition%.</i>"
"[english]quest_bonus_fractional_desc"	"Bonus: +<b>%xpperbonusactions%</b> XP per <b>%n_actions%</b> %actions%—<i>%xpbonuscondition%.</i>"
"quest_bonus_single_desc"	"Призові: +<b>%xpperbonusaction%</b> досвіду — <i>%xpbonuscondition%.</i>"
"[english]quest_bonus_single_desc"	"Bonus: +<b>%xpperbonusaction%</b> XP—<i>%xpbonuscondition%.</i>"
"quest_target_chicken"	" курчати"
"[english]quest_target_chicken"	"chicken "
"quest_target_human_or_chicken"	" людини чи курчати"
"[english]quest_target_human_or_chicken"	"human or chicken "
"quest_action_plural_act_kill_human"	"вбивства"
"[english]quest_action_plural_act_kill_human"	"kills"
"quest_action_singular_act_kill_human"	"вбивство"
"[english]quest_action_singular_act_kill_human"	"kill"
"quest_action_plural_act_kill_chicken"	"вбивства"
"[english]quest_action_plural_act_kill_chicken"	"kills"
"quest_action_singular_act_kill_chicken"	"вбивство"
"[english]quest_action_singular_act_kill_chicken"	"kill"
"quest_action_plural_act_kill_target"	"ліквідації"
"[english]quest_action_plural_act_kill_target"	"assassinations"
"quest_action_singular_act_kill_target"	"ліквідацію"
"[english]quest_action_singular_act_kill_target"	"assassination"
"quest_action_plural_act_damage"	"шкоди"
"[english]quest_action_plural_act_damage"	"damage"
"quest_action_singular_act_damage"	"очко заподіяної шкоди"
"[english]quest_action_singular_act_damage"	"damage point inflicted"
"quest_action_plural_act_win_match"	"перемоги"
"[english]quest_action_plural_act_win_match"	"wins"
"quest_action_singular_act_win_match"	"перемогу"
"[english]quest_action_singular_act_win_match"	"win"
"quest_action_plural_act_win_round"	"перемоги в раундах"
"[english]quest_action_plural_act_win_round"	"round wins"
"quest_action_singular_act_win_round"	"перемогу в раунді"
"[english]quest_action_singular_act_win_round"	"round win"
"quest_action_plural_act_dm_bonus_points"	"очки"
"[english]quest_action_plural_act_dm_bonus_points"	"points"
"quest_action_singular_act_dm_bonus_points"	"очко"
"[english]quest_action_singular_act_dm_bonus_points"	"point"
"quest_action_plural_act_flashbang_enemy"	"засліплення ворогів"
"[english]quest_action_plural_act_flashbang_enemy"	"enemy flashes"
"quest_action_singular_act_flashbang_enemy"	"засліплення ворога"
"[english]quest_action_singular_act_flashbang_enemy"	"enemy flash"
"quest_action_plural_act_pick_up_hostage"	"порятунки заручників"
"[english]quest_action_plural_act_pick_up_hostage"	"hostage pick ups"
"quest_action_singular_act_pick_up_hostage"	"порятунок заручника"
"[english]quest_action_singular_act_pick_up_hostage"	"hostage pick up"
"quest_action_plural_act_rescue_hostage"	"порятунки заручників"
"[english]quest_action_plural_act_rescue_hostage"	"hostage rescues"
"quest_action_singular_act_rescue_hostage"	"порятунок заручника"
"[english]quest_action_singular_act_rescue_hostage"	"hostage rescue"
"quest_action_plural_act_defuse_bomb"	"знешкодження бомб"
"[english]quest_action_plural_act_defuse_bomb"	"bomb defusals"
"quest_action_singular_act_defuse_bomb"	"знешкодження бомби"
"[english]quest_action_singular_act_defuse_bomb"	"bomb defusal"
"quest_action_plural_act_plant_bomb"	"встановлення бомб"
"[english]quest_action_plural_act_plant_bomb"	"bomb plants"
"quest_action_singular_act_plant_bomb"	"встановлення бомби"
"[english]quest_action_singular_act_plant_bomb"	"bomb plant"
"quest_action_singular_act_income"	"долар"
"[english]quest_action_singular_act_income"	"dollar"
"quest_action_plural_act_income"	"гроші"
"[english]quest_action_plural_act_income"	"money"
"quest_action_singular_act_spend"	"долар"
"[english]quest_action_singular_act_spend"	"dollar"
"quest_action_plural_act_spend"	"гроші"
"[english]quest_action_plural_act_spend"	"money"
"Quest_WeaponDamage_Mapgroup_desc"	"Завдайте %actions%%optional_target% зі зброї <b>%weapon%</b> у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_WeaponDamage_Mapgroup_desc"	"Deal <b>%weapon%</b> %optional_target%%actions% to enemies in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Weapon_Within_3_Mapgroup"	"Пристрілка: <b>%mapgroup%</b>, <b>%weapon%</b>"
"[english]Quest_Weapon_Within_3_Mapgroup"	"Graduation: <b>%mapgroup%</b>, <b>%weapon%</b>"
"Quest_Weapon_Within_3_Mapgroup_desc"	"Заробіть %actions%%optional_target% зі зброї <b>%weapon%</b> <i>за три перших постріли у раунді,</i> у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Weapon_Within_3_Mapgroup_desc"	"Score <b>%weapon%</b> %optional_target%%actions%<i> within your first 3 shots of the round,</i> in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Weapon_Map_Team_desc"	"Граючи за <b>%team%</b>, зробіть %actions%%optional_target% зі зброї <b>%weapon%</b> у режимі <b>«%gamemode%»: %map%</b>."
"[english]Quest_Weapon_Map_Team_desc"	"As a <b>%team%</b>, score <b>%weapon%</b> %optional_target%%actions% in <b>%gamemode%: %map%</b> matches."
"Quest_Weapon_Mapgroup_Team_desc"	"Граючи за <b>%team%</b>, зробіть %actions%%optional_target% зі зброї <b>%weapon%</b> у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Weapon_Mapgroup_Team_desc"	"As a <b>%team%</b>, score <b>%weapon%</b> %optional_target%%actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_WepUpgrade_Mapgroup"	"Поліпшення зброї: <b>%mapgroup%</b>"
"[english]Quest_WepUpgrade_Mapgroup"	"Weapon Upgrade: <b>%mapgroup%</b>"
"Quest_Unique_Weapon_Mapgroup"	"Майстерність стрільби: <b>%mapgroup%</b>"
