"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
	"StickerKit_krakow2017_signature_kioshima_foil" "kioShiMa (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Фабьен Фье из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_kioshima_gold" "kioShiMa (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Фабьен Фье из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_niko" "NiKo | Краков 2017"
	"StickerKit_desc_krakow2017_signature_niko" "Эта наклейка подписана профессиональным игроком по имени Никола Ковач из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_niko_foil" "NiKo (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_niko_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Никола Ковач из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_niko_gold" "NiKo (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_niko_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Никола Ковач из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_rain" "rain | Краков 2017"
	"StickerKit_desc_krakow2017_signature_rain" "Эта наклейка подписана профессиональным игроком по имени Ховар Нюгор из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_rain_foil" "rain (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_rain_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Ховар Нюгор из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_rain_gold" "rain (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_rain_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Ховар Нюгор из команды FaZe Clan, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_chrisj" "chrisJ | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chrisj" "Эта наклейка подписана профессиональным игроком по имени Крис де Йонг из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_chrisj_foil" "chrisJ (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Крис де Йонг из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_chrisj_gold" "chrisJ (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Крис де Йонг из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_denis" "denis | Краков 2017"
	"StickerKit_desc_krakow2017_signature_denis" "Эта наклейка подписана профессиональным игроком по имени Денис Хауэлл из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_denis_foil" "denis (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_denis_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Денис Хауэлл из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_denis_gold" "denis (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_denis_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Денис Хауэлл из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_lowel" "loWel | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lowel" "Эта наклейка подписана профессиональным игроком по имени Кристиан Гарсиа Анторан из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_lowel_foil" "loWel (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lowel_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кристиан Гарсиа Анторан из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_lowel_gold" "loWel (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_lowel_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кристиан Гарсиа Анторан из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_oskar" "oskar | Краков 2017"
	"StickerKit_desc_krakow2017_signature_oskar" "Эта наклейка подписана профессиональным игроком по имени Томаш Штястный из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_oskar_foil" "oskar (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_oskar_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Томаш Штястный из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_oskar_gold" "oskar (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_oskar_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Томаш Штястный из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_ropz" "ropz | Краков 2017"
	"StickerKit_desc_krakow2017_signature_ropz" "Эта наклейка подписана профессиональным игроком по имени Робин Кул из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_ropz_foil" "ropz (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_ropz_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Робин Кул из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_ropz_gold" "ropz (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_ropz_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Робин Кул из команды mousesports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_apex" "apEX | Краков 2017"
	"StickerKit_desc_krakow2017_signature_apex" "Эта наклейка подписана профессиональным игроком по имени Дэн Мадесклер из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_apex_foil" "apEX (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_apex_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Дэн Мадесклер из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_apex_gold" "apEX (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_apex_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Дэн Мадесклер из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_bodyy" "bodyy | Краков 2017"
	"StickerKit_desc_krakow2017_signature_bodyy" "Эта наклейка подписана профессиональным игроком по имени Александр Пьянаро из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_bodyy_foil" "bodyy (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Александр Пьянаро из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_bodyy_gold" "bodyy (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Александр Пьянаро из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_kennys" "kennyS | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kennys" "Эта наклейка подписана профессиональным игроком по имени Кенни Шрюб из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_kennys_foil" "kennyS (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kennys_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кенни Шрюб из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_kennys_gold" "kennyS (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_kennys_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кенни Шрюб из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_nbk" "NBK- | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nbk" "Эта наклейка подписана профессиональным игроком по имени Натан Шмитт из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nbk_foil" "NBK- (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nbk_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Натан Шмитт из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nbk_gold" "NBK- (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nbk_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Натан Шмитт из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_shox" "shox | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shox" "Эта наклейка подписана профессиональным игроком по имени Ришар Папийон из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shox_foil" "shox (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shox_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Ришар Папийон из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shox_gold" "shox (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shox_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Ришар Папийон из команды G2 Esports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_gobb" "gob b | Краков 2017"
	"StickerKit_desc_krakow2017_signature_gobb" "Эта наклейка подписана профессиональным игроком по имени Фатих Дайик из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_gobb_foil" "gob b (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_gobb_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Фатих Дайик из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_gobb_gold" "gob b (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_gobb_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Фатих Дайик из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_keev" "keev | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keev" "Эта наклейка подписана профессиональным игроком по имени Кевин Бартоломойс из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_keev_foil" "keev (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keev_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кевин Бартоломойс из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_keev_gold" "keev (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_keev_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кевин Бартоломойс из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_legija" "LEGIJA | Краков 2017"
	"StickerKit_desc_krakow2017_signature_legija" "Эта наклейка подписана профессиональным игроком по имени Никола Ниниц из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_legija_foil" "LEGIJA (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_legija_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Никола Ниниц из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_legija_gold" "LEGIJA (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_legija_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Никола Ниниц из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_nex" "nex | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nex" "Эта наклейка подписана профессиональным игроком по имени Йоханнес Магет из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nex_foil" "nex (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nex_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Йоханнес Магет из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nex_gold" "nex (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nex_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Йоханнес Магет из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_tabsen" "tabseN | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen" "Эта наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_tabsen_foil" "tabseN (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_tabsen_gold" "tabseN (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Йоханнес Водаш из команды BIG, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_autimatic" "autimatic | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic" "Эта наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_autimatic_foil" "autimatic (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_autimatic_gold" "autimatic (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Тимоти Та из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_nothing" "n0thing | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing" "Эта наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nothing_foil" "n0thing (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_nothing_gold" "n0thing (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_nothing_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Джордан Гилберт из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_shroud" "shroud | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud" "Эта наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shroud_foil" "shroud (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_shroud_gold" "shroud (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_shroud_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Майкл Гжесек из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_skadoodle" "Skadoodle | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle" "Эта наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_skadoodle_foil" "Skadoodle (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_skadoodle_gold" "Skadoodle (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Тайлер Латам из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_stewie2k" "Stewie2K | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k" "Эта наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_stewie2k_foil" "Stewie2K (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_stewie2k_gold" "Stewie2K (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_stewie2k_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Джеки Йип из команды Cloud9, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_hs" "HS | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs" "Эта наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hs_foil" "HS (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_hs_gold" "HS (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_hs_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кевин Тарн из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_innocent" "innocent | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent" "Эта наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_innocent_foil" "innocent (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_innocent_gold" "innocent (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_innocent_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Павел Моцек из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_krystal" "kRYSTAL | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal" "Эта наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_krystal_foil" "kRYSTAL (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_krystal_gold" "kRYSTAL (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_krystal_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Кевин Аменд из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_sunny" "suNny | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny" "Эта наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_sunny_foil" "suNny (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_sunny_gold" "suNny (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_sunny_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Мийкка Кемппи из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_zehn" "zehN | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn" "Эта наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_zehn_foil" "zehN (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_zehn_gold" "zehN (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_zehn_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Ессе Линьяла из команды PENTA Sports, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_b1ad3" "B1ad3 | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3" "Эта наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_b1ad3_foil" "B1ad3 (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_b1ad3_gold" "B1ad3 (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_b1ad3_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Андрей Городенский из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_electronic" "electronic | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic" "Эта наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_electronic_foil" "electronic (металлическая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic_foil" "Эта металлическая наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
	"StickerKit_krakow2017_signature_electronic_gold" "electronic (золотая) | Краков 2017"
	"StickerKit_desc_krakow2017_signature_electronic_gold" "Эта золотая наклейка подписана профессиональным игроком по имени Денис Шарипов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."

	"StickerKit_krakow2017_signature_markeloff" "markeloff | Краков 2017"
	"StickerKit_desc_krakow2017_signature_markeloff" "Эта наклейка подписана профессиональным игроком по имени Егор Маркелов из команды Flipsid3 Tactics, участвующей в PGL Krakow 2017.\n\n50% от продаж этой наклейки получают указанные игрок и организация."
