"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
	"StickerKit_boston2018_signature_somebody_gold" "somebody（金色）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_somebody_gold" "这张金色印花由2018年波士顿锦标赛中 TYLOO 战队的职业选手 Haowen Xu 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_boston2018_signature_attacker" "Attacker | 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_attacker" "这张印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手盛元璋亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_attacker_foil" "Attacker（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_attacker_foil" "这张闪亮印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手盛元璋亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_attacker_gold" "Attacker（金色）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_attacker_gold" "这张金色印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手盛元璋亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_boston2018_signature_karsa" "Karsa | 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_karsa" "这张印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手苏麒芳亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_karsa_foil" "Karsa（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_karsa_foil" "这张闪亮印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手苏麒芳亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_karsa_gold" "Karsa（金色）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_karsa_gold" "这张金色印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手苏麒芳亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_boston2018_signature_kaze" "Kaze | 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_kaze" "这张印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手 Khong Weng Keong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_kaze_foil" "Kaze（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_kaze_foil" "这张闪亮印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手 Khong Weng Keong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_kaze_gold" "Kaze（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_kaze_gold" "这张金色印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手 Khong Weng Keong 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_boston2018_signature_loveyy" "LoveYY | 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_loveyy" "这张印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手白坤华亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_loveyy_foil" "LoveYY（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_loveyy_foil" "这张闪亮印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手白坤华亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_loveyy_gold" "LoveYY（金色）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_loveyy_gold" "这张金色印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手白坤华亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_boston2018_signature_summer" "Summer | 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_summer" "这张印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手蔡誉伦亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_summer_foil" "Summer（闪亮）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_summer_foil" "这张闪亮印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手蔡誉伦亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_boston2018_signature_summer_gold" "Summer（金色）| 2018年波士顿锦标赛"
	"StickerKit_desc_boston2018_signature_summer_gold" "这张金色印花由2018年波士顿锦标赛中 Flash Gaming 战队的职业选手蔡誉伦亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"


	"CSGO_crate_boston2018_promo_de_inferno"		"2018年波士顿锦标赛炼狱小镇纪念包"
	"CSGO_crate_boston2018_promo_de_mirage"		"2018年波士顿锦标赛荒漠迷城纪念包"
	"CSGO_crate_boston2018_promo_de_cbble"		"2018年波士顿锦标赛古堡激战纪念包"
	"CSGO_crate_boston2018_promo_de_overpass"		"2018年波士顿锦标赛死亡游乐园纪念包"
	"CSGO_crate_boston2018_promo_de_cache"		"2018年波士顿锦标赛死城之谜纪念包"
	"CSGO_crate_boston2018_promo_de_train"		"2018年波士顿锦标赛列车停放站纪念包"
	"CSGO_crate_boston2018_promo_de_nuke"		"2018年波士顿锦标赛核子危机纪念包"

		// ======================================
		// ELEAGUE Boston 2018 Strings Block End
		//


		//
		// FACEIT London 2018 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for London 2018
//

	"CSGO_crate_london2018_bundle_of_all" "2018年伦敦锦标赛超值捆绑包"
	"CSGO_crate_london2018_bundle_of_all_desc" "该活动捆绑包内含 50 件物品，用于纪念2018年 FACEIT 伦敦 CS:GO 特级锦标赛的参赛选手与战队:\n ● 24 支参赛战队的印花各—张。\n ● 24 支参赛战队的涂鸦各—件。\n ● FACEIT 印花—张。\n ● FACEIT 涂鸦—件。\n （不包含亲笔签名和全息/闪亮胶囊。）\n\n销售此活动捆绑包的 50% 所得部分款项将用于支持相关的选手和俱乐部。"
	"Store_MegaBundle_PreviewDesc_14"     "该活动捆绑包内含 50 件物品，用于纪念2018年 FACEIT 伦敦 CS:GO 特级锦标赛：\n ● 24 支参赛战队的印花与涂鸦各一张。\n ● FACEIT 印花一张及 FACEIT 涂鸦一件。"

	"EventItemDesc_london2018_sticker_team" "销售此印花的 50% 所得部分款项将用于支持该印花的选手及俱乐部。"
	"EventItemDesc_london2018_sticker_org" "销售此印花的 50% 所得部分款项将用于支持该印花的俱乐部。"
	"EventItemDesc_london2018_graffiti_team" "销售此涂鸦的 50% 所得部分款项将用于支持该涂鸦的选手及俱乐部。"
	"EventItemDesc_london2018_graffiti_org" "销售此涂鸦的 50% 所得部分款项将用于支持该涂鸦的俱乐部。"

	"StickerKit_london2018_team_c9" "Cloud9 | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_c9_holo" "Cloud9（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_c9_foil" "Cloud9（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_c9_gold" "Cloud9（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_c9_sticker" "印花 | Cloud9 | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_c9_graffiti" "封装的涂鸦 | Cloud9 | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faze" "FaZe Clan | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faze_holo" "FaZe Clan（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faze_foil" "FaZe Clan（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faze_gold" "FaZe Clan（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_faze_sticker" "印花 | FaZe Clan | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_faze_graffiti" "封装的涂鸦 | FaZe Clan | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_navi" "Natus Vincere | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_navi_holo" "Natus Vincere（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_navi_foil" "Natus Vincere（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_navi_gold" "Natus Vincere（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_navi_sticker" "印花 | Natus Vincere | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_navi_graffiti" "封装的涂鸦 | Natus Vincere | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mibr" "MIBR | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mibr_holo" "MIBR（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mibr_foil" "MIBR（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mibr_gold" "MIBR（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_mibr_sticker" "印花 | MIBR | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_mibr_graffiti" "封装的涂鸦 | MIBR | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mss" "mousesports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mss_holo" "mousesports（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mss_foil" "mousesports （闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_mss_gold" "mousesports（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_mss_sticker" "印花 | mousesports | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_mss_graffiti" "封装的涂鸦 | mousesports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_wins" "Winstrike Team | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_wins_holo" "Winstrike Team（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_wins_foil" "Winstrike Team（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_wins_gold" "Winstrike Team（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_wins_sticker" "印花 | Winstrike Team | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_wins_graffiti" "封装的涂鸦 | Winstrike Team | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_g2" "G2 Esports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_g2_holo" "G2 Esports（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_g2_foil" "G2 Esports（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_g2_gold" "G2 Esports（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_g2_sticker" "印花 | G2 Esports | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_g2_graffiti" "封装的涂鸦 | G2 Esports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_fntc" "Fnatic | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_fntc_holo" "Fnatic（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_fntc_foil" "Fnatic（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_fntc_gold" "Fnatic（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_fntc_sticker" "Sticker | Fnatic | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_fntc_graffiti" "封装的涂鸦 | Fnatic | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_gamb" "Gambit Esports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_gamb_holo" "Gambit Esports（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_gamb_foil" "Gambit Esports（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_gamb_gold" "Gambit Esports（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_gamb_sticker" "印花 | Gambit Esports | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_gamb_graffiti" "封装的涂鸦 | Gambit Esports | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vega" "Vega Squadron | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vega_holo" "Vega Squadron（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vega_foil" "Vega Squadron（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vega_gold" "Vega Squadron（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_vega_sticker" "印花 | Vega Squadron | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_vega_graffiti" "封装的涂鸦 | Vega Squadron | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spc" "Space Soldiers | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spc_holo" "Space Soldiers（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spc_foil" "Space Soldiers（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spc_gold" "Space Soldiers（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_spc_sticker" "印花 | Space Soldiers | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_spc_graffiti" "封装的涂鸦 | Space Soldiers | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_big" "BIG | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_big_holo" "BIG（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_big_foil" "BIG（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_big_gold" "BIG（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_big_sticker" "印花 | BIG | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_big_graffiti" "封装的涂鸦 | BIG | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_astr" "Astralis | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_astr_holo" "Astralis（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_astr_foil" "Astralis（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_astr_gold" "Astralis（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_astr_sticker" "印花 | Astralis | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_astr_graffiti" "封装的涂鸦 | Astralis | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_liq" "Team Liquid | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_liq_holo" "Team Liquid（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_liq_foil" "Team Liquid（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_liq_gold" "Team Liquid（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_liq_sticker" "印花 | Team Liquid | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_liq_graffiti" "封装的涂鸦 | Team Liquid | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nor" "North | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nor_holo" "North（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nor_foil" "North（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nor_gold" "North（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_nor_sticker" "印花 | North | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_nor_graffiti" "封装的涂鸦 | North | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vp" "Virtus.Pro | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vp_holo" "Virtus.Pro（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vp_foil" "Virtus.Pro（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_vp_gold" "Virtus.Pro（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_vp_sticker" "印花 | Virtus.Pro | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_vp_graffiti" "封装的涂鸦 | Virtus.Pro | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nip" "Ninjas in Pyjamas | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nip_holo" "Ninjas in Pyjamas（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nip_foil" "Ninjas in Pyjamas（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_nip_gold" "Ninjas in Pyjamas（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_nip_sticker" "印花 | Ninjas in Pyjamas | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_nip_graffiti" "封装的涂鸦 | Ninjas in Pyjamas | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_col" "compLexity Gaming | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_col_holo" "compLexity Gaming（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_col_foil" "compLexity Gaming（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_col_gold" "compLexity Gaming（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_col_sticker" "印花 | compLexity Gaming | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_col_graffiti" "封装的涂鸦 | compLexity Gaming | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_hlr" "HellRaisers | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_hlr_holo" "HellRaisers（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_hlr_foil" "HellRaisers（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_hlr_gold" "HellRaisers（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_hlr_sticker" "印花 | HellRaisers | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_hlr_graffiti" "封装的涂鸦 | HellRaisers | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_ren" "Renegades | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_ren_holo" "Renegades（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_ren_foil" "Renegades（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_ren_gold" "Renegades（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_ren_sticker" "印花 | Renegades | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_ren_graffiti" "封装的涂鸦 | Renegades | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_optc" "OpTic Gaming | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_optc_holo" "OpTic Gaming（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_optc_foil" "OpTic Gaming（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_optc_gold" "OpTic Gaming（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_optc_sticker" "印花 | OpTic Gaming | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_optc_graffiti" "封装的涂鸦 | OpTic Gaming | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_rog" "Rogue | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_rog_holo" "Rogue（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_rog_foil" "Rogue（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_rog_gold" "Rogue（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_rog_sticker" "印花 | Rogue | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_rog_graffiti" "封装的涂鸦 | Rogue | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spir" "Team Spirit | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spir_holo" "Team Spirit（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spir_foil" "Team Spirit（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_spir_gold" "Team Spirit （金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_spir_sticker" "印花 | Team Spirit | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_spir_graffiti" "封装的涂鸦 | Team Spirit | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_tyl" "Tyloo | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_tyl_holo" "Tyloo（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_tyl_foil" "Tyloo（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_tyl_gold" "Tyloo（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_tyl_sticker" "印花 | Tyloo | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_tyl_graffiti" "封装的涂鸦 | Tyloo | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faceit" "FACEIT | 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faceit_holo" "FACEIT（全息）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faceit_foil" "FACEIT（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_london2018_team_faceit_gold" "FACEIT（金色）| 2018年伦敦锦标赛"
	"StoreItem_london2018_team_faceit_sticker" "印花 | FACEIT | 2018年伦敦锦标赛"
	"StoreItem_london2018_team_faceit_graffiti" "封装的涂鸦 | FACEIT | 2018年伦敦锦标赛"

	"CSGO_crate_signature_pack_london2018_group_legends"     "2018年伦敦锦标赛传奇亲笔签名胶囊"
	"CSGO_crate_signature_pack_london2018_group_legends_desc" "这个胶囊包含—张由2018年伦敦锦标赛中传奇战队的—名选手亲笔签名的高级、闪亮或金色印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"
	"CSGO_crate_signature_pack_london2018_group_challengers"     "2018年伦敦锦标赛回归挑战者亲笔签名胶囊"
	"CSGO_crate_signature_pack_london2018_group_challengers_desc" "这个胶囊包含—张由2018年伦敦锦标赛中回归挑战者战队的—名选手亲笔签名的高级、闪亮或金色印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"
	"CSGO_crate_signature_pack_london2018_group_contenders"     "2018年伦敦锦标赛次级挑战者亲笔签名胶囊"
	"CSGO_crate_signature_pack_london2018_group_contenders_desc" "这个胶囊包含—张由2018年伦敦锦标赛中次级挑战者战队的—名选手亲笔签名的高级、闪亮或金色印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"

	"CSGO_crate_sticker_pack_london2018_legends_tag" "2018年伦敦锦标赛传奇"
	"CSGO_crate_sticker_pack_london2018_legends"     "2018年伦敦锦标赛传奇（全息/闪亮）"
	"CSGO_crate_sticker_pack_london2018_legends_desc" "这个胶囊包含—张2018年伦敦锦标赛参赛者全息或闪亮印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"
	"CSGO_crate_sticker_pack_london2018_challengers_tag" "2018年伦敦锦标赛回归挑战者"
	"CSGO_crate_sticker_pack_london2018_challengers"     "2018年伦敦锦标赛回归挑战者（全息/闪亮）"
	"CSGO_crate_sticker_pack_london2018_challengers_desc" "这个胶囊包含—张2018年伦敦锦标赛参赛者全息或闪亮印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"
	"CSGO_crate_sticker_pack_london2018_contenders_tag" "2018年伦敦特锦赛次级挑战者"
	"CSGO_crate_sticker_pack_london2018_contenders"     "2018年伦敦特锦赛次级挑战者（全息/闪亮）"
	"CSGO_crate_sticker_pack_london2018_contenders_desc" "这个胶囊包含—张2018年伦敦锦标赛参赛者全息或闪亮印花。\n\n销售此胶囊的 50% 所得部分款项将用于支持该胶囊的选手和俱乐部。\n\n这张印花可以应用在您所拥有的任何武器上，您也可以刮掉它，使其显得更为老旧。您可以多次刮除同—张印花，刮得次数越多，磨损程度越大。直到您将其完全从武器上刮去为止。"
	"CSGO_crate_signature_pack_london2018_group_players_tag" "2018年伦敦锦标赛选手亲笔签名"

	"StickerKit_london2018_signature_android" "ANDROID | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_android" "这张印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Bradley Fodor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_android_foil" "ANDROID（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_android_foil" "这张闪亮印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Bradley Fodor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_android_gold" "ANDROID（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_android_gold" "这张金色印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Bradley Fodor 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_stanislaw" "stanislaw | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_stanislaw" "这张印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Peter Jarguz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_stanislaw_foil" "stanislaw（闪亮）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_stanislaw_foil" "这张闪亮印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Peter Jarguz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_stanislaw_gold" "stanislaw（金色）| 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_stanislaw_gold" "这张金色印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Peter Jarguz 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_london2018_signature_dephh" "dephh | 2018年伦敦锦标赛"
	"StickerKit_desc_london2018_signature_dephh" "这张印花由2018年伦敦锦标赛中 compLexity Gaming 战队的职业选手 Rory Jackson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_london2018_signature_dephh_foil" "dephh（闪亮）| 2018年伦敦锦标赛"
