"lang"
{
"Language"	"romanian"
"[english]StickerKit_desc_columbus2016_signature_smithzz_foil"	"This foil sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_smithzz_gold"	"SmithZz (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_smithzz_gold"	"SmithZz (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_smithzz_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Edouard Dubourdeaux, membru al echipei G2 Esports la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_cajunb"	"cajunb | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_cajunb"	"cajunb | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_cajunb"	"Acest abțibild a fost semnat de către jucătorul profesionist René Borg, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_cajunb_foil"	"cajunb (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_cajunb_foil"	"cajunb (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_cajunb_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist René Borg membru, al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_cajunb_gold"	"cajunb (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_cajunb_gold"	"cajunb (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_cajunb_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist René Borg, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_device"	"device | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_device"	"device | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_device"	"Acest abțibild a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_device_foil"	"device (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_device_foil"	"device (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_device_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_device_gold"	"device (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_device_gold"	"device (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_device_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Nicolai Reedtz, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dupreeh"	"dupreeh | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dupreeh"	"dupreeh | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dupreeh"	"Acest abțibild a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dupreeh_foil"	"dupreeh (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dupreeh_foil"	"dupreeh (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dupreeh_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dupreeh_gold"	"dupreeh (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dupreeh_gold"	"dupreeh (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dupreeh_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Peter Rasmussen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_karrigan"	"karrigan | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_karrigan"	"karrigan | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_karrigan"	"Acest abțibild a fost semnat de către jucătorul profesionist Finn Andersen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_karrigan"	"This sticker was autographed by professional player Finn Andersen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_karrigan_foil"	"karrigan (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_karrigan_foil"	"karrigan (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_karrigan_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Finn Andersen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_karrigan_foil"	"This foil sticker was autographed by professional player Finn Andersen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_karrigan_gold"	"karrigan (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_karrigan_gold"	"karrigan (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_karrigan_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Finn Andersen, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_karrigan_gold"	"This gold sticker was autographed by professional player Finn Andersen playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xyp9x"	"Xyp9x | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xyp9x"	"Xyp9x | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xyp9x"	"Acest abțibild a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xyp9x_foil"	"Xyp9x (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xyp9x_foil"	"Xyp9x (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xyp9x_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_xyp9x_gold"	"Xyp9x (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_xyp9x_gold"	"Xyp9x (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_xyp9x_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Andreas Højsleth, membru al echipei Astralis la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_waylander"	"wayLander | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_waylander"	"wayLander | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_waylander"	"Acest abțibild a fost semnat de către jucătorul profesionist Jan Peter Rahkonen, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_waylander"	"This sticker was autographed by professional player Jan Peter Rahkonen playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_waylander_foil"	"wayLander (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_waylander_foil"	"wayLander (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_waylander_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jan Peter Rahkonen, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_waylander_foil"	"This foil sticker was autographed by professional player Jan Peter Rahkonen playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_waylander_gold"	"wayLander (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_waylander_gold"	"wayLander (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_waylander_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Jan Peter Rahkonen, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_waylander_gold"	"This gold sticker was autographed by professional player Jan Peter Rahkonen playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dosia"	"Dosia | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dosia"	"Dosia | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dosia"	"Acest abțibild a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dosia"	"This sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dosia_foil"	"Dosia (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dosia_foil"	"Dosia (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dosia_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dosia_foil"	"This foil sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_dosia_gold"	"Dosia (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_dosia_gold"	"Dosia (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_dosia_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Mikhail Stoliarov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_dosia_gold"	"This gold sticker was autographed by professional player Mikhail Stoliarov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hooch"	"hooch | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hooch"	"hooch | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hooch"	"Acest abțibild a fost semnat de către jucătorul profesionist Dmitry Bogdanov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_hooch"	"This sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hooch_foil"	"hooch (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hooch_foil"	"hooch (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hooch_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dmitry Bogdanov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_hooch_foil"	"This foil sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_hooch_gold"	"hooch (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_hooch_gold"	"hooch (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_hooch_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Dmitry Bogdanov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_hooch_gold"	"This gold sticker was autographed by professional player Dmitry Bogdanov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_mou"	"mou | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_mou"	"mou | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_mou"	"Acest abțibild a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_mou"	"This sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_mou_foil"	"mou (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_mou_foil"	"mou (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_mou_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_mou_foil"	"This foil sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_mou_gold"	"mou (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_mou_gold"	"mou (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_mou_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Rustem Telepov, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_mou_gold"	"This gold sticker was autographed by professional player Rustem Telepov playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_columbus2016_signature_adrenkz"	"Acest abțibild a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_adrenkz"	"This sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_columbus2016_signature_adrenkz_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_adrenkz_foil"	"This foil sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_columbus2016_signature_adrenkz_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Dauren Kystaubayev, membru al echipei Gambit Gaming la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_adrenkz_gold"	"This gold sticker was autographed by professional player Dauren Kystaubayev playing for Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_byali"	"byali | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali"	"byali | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali"	"Acest abțibild a fost semnat de către jucătorul profesionist Pawel Bielinsky, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_byali"	"This sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_byali_foil"	"byali (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali_foil"	"byali (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Pawel Bielinsky, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_byali_foil"	"This foil sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_byali_gold"	"byali (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_byali_gold"	"byali (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_byali_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Pawel Bielinsky, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_byali_gold"	"This gold sticker was autographed by professional player Pawel Bielinsky playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo"	"NEO | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo"	"NEO | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo"	"Acest abțibild a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_neo"	"This sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo_foil"	"NEO (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo_foil"	"NEO (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_neo_foil"	"This foil sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_neo_gold"	"NEO (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_neo_gold"	"NEO (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_neo_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Filip Kubski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_neo_gold"	"This gold sticker was autographed by professional player Filip Kubski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha"	"pashaBiceps | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha"	"pashaBiceps | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha"	"Acest abțibild a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_pasha"	"This sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha_foil"	"pashaBiceps (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha_foil"	"pashaBiceps (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_pasha_foil"	"This foil sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_pasha_gold"	"pashaBiceps (Auriu) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_pasha_gold"	"pashaBiceps (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_pasha_gold"	"Acest abțibild auriu a fost semnat de către jucătorul profesionist Jarosław Jarząbkowski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_pasha_gold"	"This gold sticker was autographed by professional player Jarosław Jarząbkowski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax"	"Snax | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_snax"	"Snax | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax"	"Acest abțibild a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_snax"	"This sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax_foil"	"Snax (Înfoliat) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_snax_foil"	"Snax (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_snax_foil"	"Acest abțibild înfoliat a fost semnat de către jucătorul profesionist Janusz Pogorzelski, membru al echipei Virtus.Pro la MLG Columbus 2016.\n\nJucătorii și organizațiile participante vor primi 50% din veniturile obținute în urma vânzării acestui abțibild."
"[english]StickerKit_desc_columbus2016_signature_snax_foil"	"This foil sticker was autographed by professional player Janusz Pogorzelski playing for Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_snax_gold"	"Snax (Auriu) | MLG Columbus 2016"
