"lang"
{
"Language"	"greek"
"[english]StickerKit_desc_cluj2015_signature_jdm64"	"This sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jdm64_foil"	"jdm64 (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jdm64_foil"	"jdm64 (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jdm64_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Joshua Marzano που παίζει στην ομάδα Counter Logic Gaming στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_jdm64_foil"	"This foil sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jdm64_gold"	"jdm64 (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jdm64_gold"	"jdm64 (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jdm64_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Joshua Marzano που παίζει στην ομάδα Counter Logic Gaming στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_jdm64_gold"	"This gold sticker was autographed by professional player Joshua Marzano playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik"	"tarik | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik"	"tarik | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tarik Celik που παίζει στην ομάδα Counter Logic Gaming στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_tarik"	"This sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik_foil"	"tarik (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik_foil"	"tarik (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tarik Celik που παίζει στην ομάδα Counter Logic Gaming στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_tarik_foil"	"This foil sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_tarik_gold"	"tarik (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_tarik_gold"	"tarik (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_tarik_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tarik Celik που παίζει στην ομάδα Counter Logic Gaming στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_tarik_gold"	"This gold sticker was autographed by professional player Tarik Celik playing for Counter Logic Gaming at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid"	"freakazoid | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid"	"freakazoid | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Ryan Abadir που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_freakazoid"	"This sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid_foil"	"freakazoid (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid_foil"	"freakazoid (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Ryan Abadir που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_freakazoid_foil"	"This foil sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_freakazoid_gold"	"freakazoid (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_freakazoid_gold"	"freakazoid (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_freakazoid_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Ryan Abadir που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_freakazoid_gold"	"This gold sticker was autographed by professional player Ryan Abadir playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares"	"seang@res | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares"	"seang@res | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Sean Gares που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_sgares"	"This sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares_foil"	"seang@res (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares_foil"	"seang@res (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Sean Gares που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_sgares_foil"	"This foil sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_sgares_gold"	"seang@res (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_sgares_gold"	"seang@res (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_sgares_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Sean Gares που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_sgares_gold"	"This gold sticker was autographed by professional player Sean Gares playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud"	"shroud | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud"	"shroud | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Michael Grzesiek που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_shroud"	"This sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud_foil"	"shroud (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud_foil"	"shroud (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Michael Grzesiek που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_shroud_foil"	"This foil sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_shroud_gold"	"shroud (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_shroud_gold"	"shroud (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_shroud_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Michael Grzesiek που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_shroud_gold"	"This gold sticker was autographed by professional player Michael Grzesiek playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle"	"Skadoodle | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tyler Latham που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_skadoodle"	"This sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_foil"	"Skadoodle (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tyler Latham που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_foil"	"This foil sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_skadoodle_gold"	"Skadoodle (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_skadoodle_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Tyler Latham που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_skadoodle_gold"	"This gold sticker was autographed by professional player Tyler Latham playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing"	"n0thing | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Jordan Gilbert που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_nothing"	"This sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_foil"	"n0thing (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_foil"	"n0thing (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Jordan Gilbert που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_nothing_foil"	"This foil sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nothing_gold"	"n0thing (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nothing_gold"	"n0thing (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nothing_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Jordan Gilbert που παίζει στην ομάδα Cloud9 στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_nothing_gold"	"This gold sticker was autographed by professional player Jordan Gilbert playing for Cloud9 at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex"	"apEX | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Dan Madesclaire που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_foil"	"apEX (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_foil"	"apEX (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Dan Madesclaire που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_apex_gold"	"apEX (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_apex_gold"	"apEX (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_apex_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Dan Madesclaire που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy"	"Happy | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vincent Cervoni που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_foil"	"Happy (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_foil"	"Happy (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vincent Cervoni που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_happy_gold"	"Happy (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_happy_gold"	"Happy (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_happy_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Vincent Cervoni που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima"	"kioShiMa | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Fabien Fiey που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kioshima"	"This sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_foil"	"kioShiMa (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Fabien Fiey που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kioshima_foil"	"This foil sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kioshima_gold"	"kioShiMa (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kioshima_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Fabien Fiey που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kioshima_gold"	"This gold sticker was autographed by professional player Fabien Fiey playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys"	"kennyS | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Kenny Schrub που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_foil"	"kennyS (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_foil"	"kennyS (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Kenny Schrub που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_kennys_gold"	"kennyS (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_kennys_gold"	"kennyS (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_kennys_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Kenny Schrub που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk"	"NBK- | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk"	"Αυτό το αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Nathan Schmitt που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_foil"	"NBK- (Σπάνιο) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_foil"	"NBK- (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_foil"	"Αυτό το σπάνιο αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Nathan Schmitt που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
"[english]StickerKit_desc_cluj2015_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_nbk_gold"	"NBK- (Χρυσό) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_nbk_gold"	"NBK- (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_nbk_gold"	"Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο από τον επαγγελματία παίκτη Nathan Schmitt που παίζει στην ομάδα Team EnVyUs στο DreamHack Cluj-Napoca 2015.\n\n50% των εσόδων της πώλησης του αυτοκόλλητου υποστηρίζουν τους περιλαμβανόμενους παίκτες και οργανώσεις."
