"lang"
{
"Language" "portuguese"
	"StickerKit_paris2023_signature_dupreeh_glitter" "dupreeh (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Peter Rasmussen, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_dupreeh_holo" "dupreeh (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Peter Rasmussen, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_dupreeh_gold" "dupreeh (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_gold" "Este autocolante dourado foi autografado pelo jogador profissional Peter Rasmussen, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_magisk" "Magisk | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk" "Este autocolante foi autografado pelo jogador profissional Emil Hoffmann Reif, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_magisk_glitter" "Magisk (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Emil Hoffmann Reif, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_magisk_holo" "Magisk (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Emil Hoffmann Reif, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_magisk_gold" "Magisk (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_magisk_gold" "Este autocolante dourado foi autografado pelo jogador profissional Emil Hoffmann Reif, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_spinx" "Spinx | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx" "Este autocolante foi autografado pelo jogador profissional Lotan Giladi, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_spinx_glitter" "Spinx (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Lotan Giladi, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_spinx_holo" "Spinx (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Lotan Giladi, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_spinx_gold" "Spinx (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_spinx_gold" "Este autocolante dourado foi autografado pelo jogador profissional Lotan Giladi, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_zywoo" "ZywOo | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo" "Este autocolante foi autografado pelo jogador profissional Mathieu Herbaut, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zywoo_glitter" "ZywOo (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Mathieu Herbaut, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zywoo_holo" "ZywOo (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Mathieu Herbaut, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_zywoo_gold" "ZywOo (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_zywoo_gold" "Este autocolante dourado foi autografado pelo jogador profissional Mathieu Herbaut, que jogou pelos Vitality no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_cadian" "cadiaN | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian" "Este autocolante foi autografado pelo jogador profissional Casper Møller, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cadian_glitter" "cadiaN (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Casper Møller, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cadian_holo" "cadiaN (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Casper Møller, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cadian_gold" "cadiaN (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cadian_gold" "Este autocolante dourado foi autografado pelo jogador profissional Casper Møller, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_jabbi" "jabbi | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi" "Este autocolante foi autografado pelo jogador profissional Jakob Nygaard, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jabbi_glitter" "jabbi (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Jakob Nygaard, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jabbi_holo" "jabbi (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Jakob Nygaard, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_jabbi_gold" "jabbi (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jabbi_gold" "Este autocolante dourado foi autografado pelo jogador profissional Jakob Nygaard, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_sjuush" "sjuush | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush" "Este autocolante foi autografado pelo jogador profissional Rasmus Beck, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sjuush_glitter" "sjuush (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Rasmus Beck, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sjuush_holo" "sjuush (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Rasmus Beck, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sjuush_gold" "sjuush (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush_gold" "Este autocolante dourado foi autografado pelo jogador profissional Rasmus Beck, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_stavn" "stavn | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn" "Este autocolante foi autografado pelo jogador profissional Martin Lund, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_stavn_glitter" "stavn (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Martin Lund, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_stavn_holo" "stavn (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Martin Lund, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_stavn_gold" "stavn (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_gold" "Este autocolante dourado foi autografado pelo jogador profissional Martin Lund, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_teses" "TeSeS | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses" "Este autocolante foi autografado pelo jogador profissional René Stensig Madsen, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_teses_glitter" "TeSeS (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional René Stensig Madsen, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_teses_holo" "TeSeS (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_holo" "Este autocolante holográfico foi autografado pelo jogador profissional René Stensig Madsen, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_teses_gold" "TeSeS (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_gold" "Este autocolante dourado foi autografado pelo jogador profissional René Stensig Madsen, que jogou pelos Heroic no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_gxx" "gxx- | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx" "Este autocolante foi autografado pelo jogador profissional Genc Kolgeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_gxx_glitter" "gxx- (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Genc Kolgeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_gxx_holo" "gxx- (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Genc Kolgeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_gxx_gold" "gxx- (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_gold" "Este autocolante dourado foi autografado pelo jogador profissional Genc Kolgeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_juanflatroo" "juanflatroo | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo" "Este autocolante foi autografado pelo jogador profissional Flatron Halimi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_juanflatroo_glitter" "juanflatroo (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Flatron Halimi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_juanflatroo_holo" "juanflatroo (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Flatron Halimi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_juanflatroo_gold" "juanflatroo (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_gold" "Este autocolante dourado foi autografado pelo jogador profissional Flatron Halimi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_rigon" "rigoN | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon" "Este autocolante foi autografado pelo jogador profissional Rigon Gashi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rigon_glitter" "rigoN (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Rigon Gashi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rigon_holo" "rigoN (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Rigon Gashi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rigon_gold" "rigoN (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_gold" "Este autocolante dourado foi autografado pelo jogador profissional Rigon Gashi, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_sener1" "SENER1 | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1" "Este autocolante foi autografado pelo jogador profissional Sener Mahmuti, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sener1_glitter" "SENER1 (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Sener Mahmuti, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sener1_holo" "SENER1 (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Sener Mahmuti, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sener1_gold" "SENER1 (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_gold" "Este autocolante dourado foi autografado pelo jogador profissional Sener Mahmuti, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_sinnopsyy" "sinnopsyy | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy" "Este autocolante foi autografado pelo jogador profissional Dionis Budeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sinnopsyy_glitter" "sinnopsyy (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Dionis Budeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sinnopsyy_holo" "sinnopsyy (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Dionis Budeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_sinnopsyy_gold" "sinnopsyy (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_gold" "Este autocolante dourado foi autografado pelo jogador profissional Dionis Budeci, que jogou pelos Bad News Eagles no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_cruc1al" "CRUC1AL | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al" "Este autocolante foi autografado pelo jogador profissional Joey Steusel, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cruc1al_glitter" "CRUC1AL (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Joey Steusel, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cruc1al_holo" "CRUC1AL (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Joey Steusel, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cruc1al_gold" "CRUC1AL (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_gold" "Este autocolante dourado foi autografado pelo jogador profissional Joey Steusel, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_cypher" "Cypher | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher" "Este autocolante foi autografado pelo jogador profissional Cai Ashley Watson, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cypher_glitter" "Cypher (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Cai Ashley Watson, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cypher_holo" "Cypher (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Cai Ashley Watson, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_cypher_gold" "Cypher (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_gold" "Este autocolante dourado foi autografado pelo jogador profissional Cai Ashley Watson, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_rallen" "rallen | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen" "Este autocolante foi autografado pelo jogador profissional Karol Rodowicz, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rallen_glitter" "rallen (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Karol Rodowicz, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rallen_holo" "rallen (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Karol Rodowicz, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_rallen_gold" "rallen (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_gold" "Este autocolante dourado foi autografado pelo jogador profissional Karol Rodowicz, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_thomas" "Thomas | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas" "Este autocolante foi autografado pelo jogador profissional Thomas Jack Utting, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_thomas_glitter" "Thomas (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Thomas Jack Utting, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_thomas_holo" "Thomas (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Thomas Jack Utting, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_thomas_gold" "Thomas (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_gold" "Este autocolante dourado foi autografado pelo jogador profissional Thomas Jack Utting, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_volt" "volt | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt" "Este autocolante foi autografado pelo jogador profissional Sebastian Constantin Malos, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_volt_glitter" "volt (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Sebastian Constantin Malos, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_volt_holo" "volt (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Sebastian Constantin Malos, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_volt_gold" "volt (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_gold" "Este autocolante dourado foi autografado pelo jogador profissional Sebastian Constantin Malos, que jogou pelos Into The Breach no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_goofy" "Goofy | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy" "Este autocolante foi autografado pelo jogador profissional Krzysztof Górski, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_goofy_glitter" "Goofy (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Krzysztof Górski, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_goofy_holo" "Goofy (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Krzysztof Górski, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_goofy_gold" "Goofy (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_gold" "Este autocolante dourado foi autografado pelo jogador profissional Krzysztof Górski, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_hades" "hades | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades" "Este autocolante foi autografado pelo jogador profissional Aleksander Miskiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hades_glitter" "hades (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Aleksander Miskiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hades_holo" "hades (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Aleksander Miskiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_hades_gold" "hades (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades_gold" "Este autocolante dourado foi autografado pelo jogador profissional Aleksander Miskiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_kei" "KEi | Paris 2023"
	"StickerKit_desc_paris2023_signature_kei" "Este autocolante foi autografado pelo jogador profissional Kamil Dariusz Pietkun, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kei_glitter" "KEi (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kei_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Kamil Dariusz Pietkun, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kei_holo" "KEi (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kei_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Kamil Dariusz Pietkun, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kei_gold" "KEi (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kei_gold" "Este autocolante dourado foi autografado pelo jogador profissional Kamil Dariusz Pietkun, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_kylar" "Kylar | Paris 2023"
	"StickerKit_desc_paris2023_signature_kylar" "Este autocolante foi autografado pelo jogador profissional Kacper Walukiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kylar_glitter" "Kylar (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kylar_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Kacper Walukiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kylar_holo" "Kylar (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kylar_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Kacper Walukiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_kylar_gold" "Kylar (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_kylar_gold" "Este autocolante dourado foi autografado pelo jogador profissional Kacper Walukiewicz, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_mynio" "mynio | Paris 2023"
	"StickerKit_desc_paris2023_signature_mynio" "Este autocolante foi autografado pelo jogador profissional Wiktor Józef Kruk, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_mynio_glitter" "mynio (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mynio_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Wiktor Józef Kruk, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_mynio_holo" "mynio (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mynio_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Wiktor Józef Kruk, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_mynio_gold" "mynio (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_mynio_gold" "Este autocolante dourado foi autografado pelo jogador profissional Wiktor Józef Kruk, que jogou pelos 9INE no Major de CS:GO de Paris 2023 da BLAST.tv."

	"StickerKit_paris2023_signature_aleksib" "Aleksib | Paris 2023"
	"StickerKit_desc_paris2023_signature_aleksib" "Este autocolante foi autografado pelo jogador profissional Aleksi Virolainen, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_aleksib_glitter" "Aleksib (Glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_aleksib_glitter" "Este autocolante brilhante foi autografado pelo jogador profissional Aleksi Virolainen, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_aleksib_holo" "Aleksib (Holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_aleksib_holo" "Este autocolante holográfico foi autografado pelo jogador profissional Aleksi Virolainen, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."
	"StickerKit_paris2023_signature_aleksib_gold" "Aleksib (Gold) | Paris 2023"
	"StickerKit_desc_paris2023_signature_aleksib_gold" "Este autocolante dourado foi autografado pelo jogador profissional Aleksi Virolainen, que jogou pelos Ninjas in Pyjamas no Major de CS:GO de Paris 2023 da BLAST.tv."

